supplierName,categoryName,method,amount,date,bankName,bankRef,note
Redal,Téléphonie et électricité,CHECK,665.86,2024-01-02,BP,bp AAA 1300029,consommation du 12/23
Inwi,Téléphonie et électricité,DEBIT,199.0,2024-01-08,BP,,forfait 01/2024
Fournisseur matériel et produit d’entretien,Entretien espaces verts,CASH,132.0,2024-01-08,,,essence + huile
CNSS,Social,DEBIT,1385.94,2024-01-12,BP,,Décembre
Personnel,Paie et primes,CASH,4507.0,2024-01-15,,,1ère quinzaine
Personnel,Dépenses courantes,CASH,25.0,2024-01-15,,,souliers femme de ménage
Fournisseur matériel et produit d’entretien,Dépenses courantes,CASH,95.0,2024-01-27,,,eau de javel +  nettoyant sol
Plombier,Dépenses courantes,CASH,800.0,2024-01-27,,,Débouchage conduites Imm 6
Plombier,Dépenses courantes,CASH,680.0,2024-01-30,,,conduite eau potable Imm. N°2
Redal,Dépenses courantes,CASH,100.0,2024-01-30,,,pourboire agents REDAL Im. 2
Redal,Téléphonie et électricité,CHECK,575.88,2024-02-01,BP,bp AAA 1300031,consommation du 01/24
Fournisseur matériel et produit d’entretien,Dépenses courantes,CASH,24.0,2024-02-05,,,Balai
Personnel,Paie et primes,CASH,4840.0,2024-01-30,,,2ième quinzaine
Électricien,Téléphonie et électricité,CASH,350.0,2024-02-06,,,remise en état interphone Im:4
Plombier,Dépenses courantes,CASH,450.0,2024-02-07,,,conduite eau potable Imm. N°3
Inwi,Téléphonie et électricité,DEBIT,199.0,2024-02-08,BP,,forfait 02/2024
Fournisseur matériel et produit d’entretien,Dépenses courantes,CASH,18.0,2024-02-12,,,cadenas pour local technique
CNSS,Social,DEBIT,1918.88,2024-02-12,Bp,,45292
Personnel,Paie et primes,CASH,4840.0,2024-02-15,,,1ère quinzaine
Plombier,Dépenses courantes,CASH,600.0,2024-02-19,,,Débouchage conduites Imm 4
Fournisseur matériel et produit d’entretien,Dépenses courantes,CASH,39.0,2024-02-22,,,Lave vitre
Fournisseur matériel et produit d’entretien,Dépenses courantes,CASH,95.0,2024-02-22,,,eau de javel +  nettoyant sol
Électricien,Téléphonie et électricité,CASH,148.0,2024-02-23,,,pannel rond  led 12W entrée Im
Plombier,Dépenses courantes,CASH,300.0,2024-02-23,,,"Fuite gaine Imm,5 Appt 2"
Personnel,Paie et primes,CASH,4840.0,2024-02-29,,,2ième quinzaine
Redal,Téléphonie et électricité,CHECK,604.96,2024-03-01,BP,bp AAA 1300032,consommation du 02/24
Fournisseur matériel et produit d’entretien,Entretien espaces verts,CASH,78.0,2024-03-01,,,essence
Banque,Prestation bancaire,DEBIT,276.56,2024-01-10,TGR,,
Fournisseur matériel et produit d’entretien,Entretien espaces verts,CASH,15.0,2024-03-05,,,bougie pour tondeuse
Plombier,Dépenses courantes,CASH,200.0,2024-03-06,,,"Fuite buanderie Imm,5 Appt 15"
